,Unnamed: 0,Date,time,Pressure,Temp,Diff_Pr,Massflow,Density,Diff_Prx,Pressure_tmp
0,0,5/2/2021,10:53:29:235,343.32,31.43,514.53,0.55,936.547,512.213913229738,343.32
1,1,5/2/2021,10:53:29:329,343.82,31.35,512.63,0.55,936.547,511.9921891959593,343.32
2,2,5/2/2021,10:53:29:438,343.32,31.37,510.23,0.55,936.547,511.76715647078044,343.32
3,3,5/2/2021,10:53:29:548,344.32,31.45,512.03,0.55,936.547,511.5398461000895,343.32
4,4,5/2/2021,10:53:29:673,343.32,31.35,480.62,0.55,936.547,511.3112568583102,343.32
5,5,5/2/2021,10:53:29:767,343.32,31.39,498.92,0.55,936.547,511.0822534087122,343.32
6,6,5/2/2021,10:53:29:969,343.32,31.41,513.33,0.55,936.547,510.8534761794491,343.32
7,7,5/2/2021,10:53:29:985,343.32,31.37,516.63,0.55,936.547,510.6253906773723,343.32
8,8,5/2/2021,10:53:30:94,343.32,31.28,514.53,0.55,936.547,510.39842697290993,343.32
9,9,5/2/2021,10:53:30:204,343.32,31.26,513.63,0.55,936.547,510.1730675674432,343.32
10,10,5/2/2021,10:53:30:313,344.32,31.35,513.63,0.55,936.547,509.94986206053534,343.32
11,11,5/2/2021,10:53:30:422,343.32,31.37,501.73,0.55,936.547,509.72940881424006,343.32
12,12,5/2/2021,10:53:30:524,343.32,31.39,512.63,0.55,936.547,509.5123170759574,343.32
13,13,5/2/2021,10:53:30:674,344.32,31.28,516.93,0.55,936.547,509.2991866149665,343.32
14,14,5/2/2021,10:53:30:745,343.32,31.41,507.53,0.55,936.547,509.09063607521864,343.32
15,15,5/2/2021,10:53:30:851,343.32,31.39,493.72,0.55,936.547,508.8873122366395,343.32
16,16,5/2/2021,10:53:30:960,343.32,31.32,476.32,0.551,936.547,508.6897948105682,343.32
17,17,5/2/2021,10:53:31:70,343.82,31.39,514.23,0.55,936.547,508.4984553994094,343.32
18,18,5/2/2021,10:53:31:179,346.22,31.37,494.92,0.55,936.547,508.31342477024214,343.32
19,19,5/2/2021,10:53:31:289,343.32,31.39,498.32,0.55,936.547,508.134664320772,343.32
20,20,5/2/2021,10:53:31:415,343.82,31.39,513.33,0.55,936.547,507.9620147999882,343.32
21,21,5/2/2021,10:53:31:509,344.82,31.3,513.93,0.5489999999999999,936.547,507.7952397819422,343.32
22,22,5/2/2021,10:53:31:665,343.82,31.35,497.72,0.5489999999999999,936.547,507.63409716476326,343.32
23,23,5/2/2021,10:53:31:730,343.82,31.35,512.03,0.5489999999999999,936.397,507.4783578786405,343.32
24,24,5/2/2021,10:53:31:837,343.82,31.37,509.63,0.5489999999999999,936.547,507.32778400831864,343.32
25,25,5/2/2021,10:53:31:946,343.82,31.41,509.03,0.5489999999999999,936.397,507.1821423641764,343.32
26,26,5/2/2021,10:53:32:56,343.32,31.41,509.93,0.5489999999999999,936.547,507.0412313450191,343.32
27,27,5/2/2021,10:53:32:167,343.32,31.45,514.83,0.55,936.547,506.90489258586473,343.32
28,28,5/2/2021,10:53:32:273,345.72,31.39,502.03,0.55,936.547,506.7730203759911,343.32
29,29,5/2/2021,10:53:32:420,344.32,31.43,498.92,0.55,936.397,506.6455424170389,343.32
30,30,5/2/2021,10:53:32:501,343.32,31.37,515.13,0.55,936.397,506.5223706452278,343.32
31,31,5/2/2021,10:53:32:610,343.82,31.37,514.83,0.55,936.547,506.4034028118033,343.32
32,32,5/2/2021,10:53:32:720,343.82,31.41,514.83,0.55,936.397,506.288593481962,343.32
33,33,5/2/2021,10:53:32:829,343.82,31.39,502.33,0.55,936.547,506.1780021537532,343.32
34,34,5/2/2021,10:53:32:985,344.32,31.35,479.72,0.55,936.547,506.07173886784335,343.32
35,35,5/2/2021,10:53:33:48,343.82,31.39,503.23,0.55,936.547,505.969827205247,343.32
36,36,5/2/2021,10:53:33:251,343.32,31.37,496.22,0.55,936.547,505.87210974445054,343.32
37,37,5/2/2021,10:53:33:267,344.32,31.35,515.13,0.55,936.547,505.778277929132,343.32
38,38,5/2/2021,10:53:33:423,343.32,31.41,501.73,0.5489999999999999,936.547,505.68796294946077,343.32
39,39,5/2/2021,10:53:33:486,344.32,31.45,498.62,0.55,936.547,505.60078814328597,343.32
40,40,5/2/2021,10:53:33:595,343.82,31.35,516.63,0.5489999999999999,936.547,505.51636436121765,343.32
41,41,5/2/2021,10:53:33:829,343.82,31.39,515.43,0.55,936.547,505.4343083893817,343.32
42,42,5/2/2021,10:53:33:923,343.32,31.35,515.13,0.55,936.547,505.3543194906877,343.32
43,43,5/2/2021,10:53:34:32,343.82,31.41,515.43,0.55,936.547,505.2762400196746,343.32
44,44,5/2/2021,10:53:34:173,343.82,31.41,495.22,0.55,936.547,505.20004925921074,343.32
45,45,5/2/2021,10:53:34:251,344.32,31.35,514.83,0.55,936.547,505.12580433185167,343.32
46,46,5/2/2021,10:53:34:360,343.82,31.32,476.32,0.55,936.697,505.05356293917833,343.32
47,47,5/2/2021,10:53:34:470,343.82,31.35,499.52,0.55,936.547,504.98329310805764,343.32
48,48,5/2/2021,10:53:34:579,343.82,31.28,482.42,0.55,936.697,504.9147795803146,343.32
49,49,5/2/2021,10:53:34:688,344.32,31.41,518.43,0.55,936.547,504.84759797123934,343.32
50,50,5/2/2021,10:53:35:126,343.82,31.41,514.23,0.55,936.547,504.7812051180044,343.32
51,51,5/2/2021,10:53:35:235,344.32,31.37,497.72,0.55,936.547,504.7150742948872,343.32
52,52,5/2/2021,10:53:35:345,344.32,31.37,500.73,0.55,936.697,504.64873401019065,343.32
53,53,5/2/2021,10:53:35:719,344.32,31.37,519.13,0.5489999999999999,936.547,504.5817208487813,343.32
54,54,5/2/2021,10:53:35:782,343.32,31.32,483.02,0.55,936.697,504.51356618277975,343.32
55,55,5/2/2021,10:53:35:938,343.32,31.39,518.13,0.5489999999999999,936.547,504.4437939047554,343.32
56,56,5/2/2021,10:53:36:0,343.32,31.33,517.53,0.55,936.697,504.3719212902327,343.32
57,57,5/2/2021,10:53:36:110,343.32,31.35,516.63,0.55,936.547,504.2975394076493,343.32
58,58,5/2/2021,10:53:36:219,343.32,31.35,515.43,0.55,936.547,504.22040781071655,343.32
59,59,5/2/2021,10:53:36:329,343.32,31.35,500.43,0.55,936.697,504.14046302614753,343.32
60,60,5/2/2021,10:53:36:438,343.82,31.43,501.43,0.55,936.547,504.0577510916095,343.32
61,61,5/2/2021,10:53:36:547,343.82,31.33,500.73,0.55,936.697,503.97233867852026,343.32
62,62,5/2/2021,10:53:36:688,343.82,31.47,513.33,0.55,936.697,503.88427010039527,343.32
63,63,5/2/2021,10:53:36:766,343.32,31.39,498.92,0.55,936.697,503.7935889234491,343.32
64,64,5/2/2021,10:53:36:954,343.32,31.35,509.33,0.5489999999999999,936.547,503.7003652563097,343.32
65,65,5/2/2021,10:53:36:979,343.82,31.3,496.52,0.55,936.697,503.60468942993174,343.32
66,66,5/2/2021,10:53:37:93,342.32,31.41,498.92,0.55,936.697,503.5066428055189,343.32
67,67,5/2/2021,10:53:37:203,343.32,31.43,518.43,0.55,936.547,503.40627925235015,343.32
68,68,5/2/2021,10:53:37:312,343.82,31.35,517.23,0.55,936.547,503.3036758460218,343.32
69,69,5/2/2021,10:53:37:453,343.32,31.39,498.92,0.55,936.547,503.19902293945864,343.32
70,70,5/2/2021,10:53:37:531,343.82,31.32,515.13,0.55,936.697,503.0926415734485,343.32
71,71,5/2/2021,10:53:37:703,344.82,31.41,502.63,0.55,936.547,502.9849433516322,343.32
72,72,5/2/2021,10:53:37:750,343.32,31.33,514.83,0.55,936.547,502.87641748638816,343.32
73,73,5/2/2021,10:53:37:859,343.82,31.37,480.02,0.55,936.697,502.76761835235044,343.32
74,74,5/2/2021,10:53:37:968,343.82,31.39,499.22,0.55,936.697,502.6590885314123,343.32
75,75,5/2/2021,10:53:38:78,343.32,31.35,497.72,0.55,936.697,502.55126564163527,343.32
76,76,5/2/2021,10:53:38:183,342.82,31.41,481.22,0.55,936.697,502.4444505332405,343.32
77,77,5/2/2021,10:53:38:292,342.82,31.33,517.83,0.55,936.547,502.3388124802839,343.32
78,78,5/2/2021,10:53:38:417,344.32,31.43,498.02,0.55,936.547,502.23443067076585,343.32
79,79,5/2/2021,10:53:38:511,344.32,31.43,498.92,0.55,936.547,502.1313678566291,343.32
80,80,5/2/2021,10:53:38:698,343.32,31.39,500.12,0.55,936.547,502.0296874711699,343.32
81,81,5/2/2021,10:53:38:730,343.32,31.39,500.12,0.55,936.547,501.9294236055938,343.32
82,82,5/2/2021,10:53:38:839,343.82,31.39,500.12,0.55,936.547,501.8305738074599,343.32
83,83,5/2/2021,10:53:38:948,343.32,31.39,499.22,0.55,936.697,501.7331053272045,343.32
84,84,5/2/2021,10:53:39:58,344.32,31.39,495.92,0.55,936.547,501.63695110141794,343.32
85,85,5/2/2021,10:53:39:167,343.32,31.33,518.83,0.55,936.547,501.5420154783149,343.32
86,86,5/2/2021,10:53:39:277,343.82,31.37,479.12,0.551,936.697,501.44820354645066,343.32
87,87,5/2/2021,10:53:39:417,343.82,31.33,518.43,0.55,936.547,501.35542635270286,343.32
88,88,5/2/2021,10:53:39:495,342.32,31.43,518.43,0.55,936.547,501.2636095067209,343.32
89,89,5/2/2021,10:53:39:605,343.32,31.3,518.83,0.55,936.397,501.1727924885528,343.32
90,90,5/2/2021,10:53:39:714,343.32,31.39,498.92,0.55,936.397,501.08322685773203,343.32
91,91,5/2/2021,10:53:39:824,343.82,31.35,499.22,0.55,936.547,500.99534096531744,343.32
92,92,5/2/2021,10:53:39:933,343.82,31.39,500.12,0.55,936.547,500.90962843913684,343.32
93,93,5/2/2021,10:53:40:42,343.32,31.37,476.32,0.551,936.547,500.8265543160644,343.32
94,94,5/2/2021,10:53:40:183,342.82,31.33,494.62,0.55,936.547,500.746468387625,343.32
95,95,5/2/2021,10:53:40:261,343.82,31.35,482.12,0.55,936.547,500.66953021955214,343.32
96,96,5/2/2021,10:53:40:417,343.32,31.32,512.33,0.55,936.547,500.59570621601165,343.32
97,97,5/2/2021,10:53:40:480,343.32,31.35,493.72,0.55,936.547,500.5248455633865,343.32
98,98,5/2/2021,10:53:40:589,343.32,31.39,498.62,0.55,936.547,500.45675943289353,343.32
99,99,5/2/2021,10:53:40:695,342.82,31.37,498.62,0.55,936.547,500.3912379669763,343.32
100,100,5/2/2021,10:53:40:804,343.32,31.35,498.32,0.55,936.547,500.3280365861003,343.32
101,101,5/2/2021,10:53:40:914,343.82,31.35,498.62,0.55,936.547,500.2668771009712,343.32
102,102,5/2/2021,10:53:41:23,344.32,31.35,499.52,0.55,936.547,500.20745377296265,343.32
103,103,5/2/2021,10:53:41:179,343.32,31.32,494.32,0.55,936.547,500.14943329558287,343.32
104,104,5/2/2021,10:53:41:242,343.32,31.35,495.92,0.55,936.697,500.09244314212236,343.32
105,105,5/2/2021,10:53:41:351,343.32,31.39,515.13,0.55,936.547,500.0360708256461,343.32
106,106,5/2/2021,10:53:41:460,343.32,31.39,484.02,0.55,936.697,499.9798993490625,343.32
107,107,5/2/2021,10:53:41:570,343.32,31.41,498.02,0.55,936.547,499.9235139598666,343.32
108,108,5/2/2021,10:53:41:679,343.82,31.39,493.42,0.55,936.547,499.866447609296,343.32
109,109,5/2/2021,10:53:41:789,342.82,31.41,498.32,0.55,936.547,499.80814796122064,343.32
110,110,5/2/2021,10:53:41:920,344.82,31.37,498.02,0.5489999999999999,936.547,499.7479944684661,343.32
111,111,5/2/2021,10:53:42:14,342.82,31.43,498.02,0.5489999999999999,936.547,499.68532250135394,343.32
112,112,5/2/2021,10:53:42:170,343.82,31.35,513.93,0.5489999999999999,936.547,499.61945268474767,343.32
113,113,5/2/2021,10:53:42:233,342.82,31.3,498.92,0.5489999999999999,936.547,499.54974292267775,343.32
114,114,5/2/2021,10:53:42:342,343.32,31.37,514.83,0.55,936.697,499.4756392045952,343.32
115,115,5/2/2021,10:53:42:452,343.32,31.43,516.93,0.55,936.547,499.396715049247,343.32
116,116,5/2/2021,10:53:42:567,344.32,31.43,489.82,0.55,936.697,499.3127044811306,343.32
117,117,5/2/2021,10:53:42:680,343.82,31.39,502.93,0.55,936.547,499.22347000403863,343.32
118,118,5/2/2021,10:53:42:778,343.32,31.37,518.83,0.55,936.547,499.1289356273381,343.32
119,119,5/2/2021,10:53:42:911,342.82,31.37,515.43,0.55,936.547,499.0291199782821,343.32
120,120,5/2/2021,10:53:43:6,343.32,31.32,498.32,0.55,936.547,498.9242255802375,343.32
121,121,5/2/2021,10:53:43:193,343.32,31.35,498.92,0.55,936.547,498.81462916277474,343.32
122,122,5/2/2021,10:53:43:224,343.32,31.35,498.92,0.55,936.547,498.70078774817205,343.32
123,123,5/2/2021,10:53:43:334,343.32,31.37,498.62,0.55,936.697,498.5831735061458,343.32
124,124,5/2/2021,10:53:43:552,343.32,31.43,498.62,0.55,936.547,498.46226000858735,343.32
125,125,5/2/2021,10:53:43:575,344.32,31.3,513.93,0.55,936.547,498.33853782386484,343.32
126,126,5/2/2021,10:53:43:666,343.32,31.37,494.02,0.55,936.547,498.2125555416832,343.32
127,127,5/2/2021,10:53:43:776,342.32,31.32,497.72,0.55,936.547,498.08493693493375,343.32
128,128,5/2/2021,10:53:43:882,344.32,31.35,518.13,0.55,936.547,497.95636047757074,343.32
129,129,5/2/2021,10:53:43:991,342.82,31.45,497.72,0.55,936.547,497.827579960552,343.32
130,130,5/2/2021,10:53:44:105,343.32,31.35,479.12,0.55,936.697,497.6994431811487,343.32
131,131,5/2/2021,10:53:44:214,343.32,31.41,498.62,0.55,936.547,497.57280419225526,343.32
132,132,5/2/2021,10:53:44:319,343.82,31.43,498.92,0.55,936.547,497.4484330934189,343.32
133,133,5/2/2021,10:53:44:431,346.22,31.35,484.32,0.551,936.547,497.32702657468224,343.32
134,134,5/2/2021,10:53:44:538,344.82,31.28,498.92,0.551,936.547,497.2092268235682,343.32
135,135,5/2/2021,10:53:44:647,342.82,31.3,481.22,0.551,936.547,497.0955978599632,343.32
136,136,5/2/2021,10:53:44:761,342.82,31.37,498.62,0.551,936.547,496.98660405868276,343.32
137,137,5/2/2021,10:53:44:871,343.32,31.3,480.02,0.551,936.697,496.8826007998847,343.32
138,138,5/2/2021,10:53:44:986,343.32,31.35,478.52,0.55,936.547,496.7838091494204,343.32
139,139,5/2/2021,10:53:45:95,343.32,31.26,498.02,0.55,936.547,496.69027241795027,343.32
140,140,5/2/2021,10:53:45:204,343.32,31.33,480.02,0.55,936.547,496.6018518501079,343.32
141,141,5/2/2021,10:53:45:314,343.32,31.47,498.32,0.55,936.547,496.5182658322461,343.32
142,142,5/2/2021,10:53:45:409,343.82,31.43,498.62,0.55,936.547,496.4391322401879,343.32
143,143,5/2/2021,10:53:45:523,343.32,31.35,498.92,0.55,936.547,496.36402709857765,343.32
144,144,5/2/2021,10:53:45:641,342.82,31.26,489.12,0.5489999999999999,936.397,496.29253302719667,343.32
145,145,5/2/2021,10:53:45:750,342.82,31.41,498.02,0.5489999999999999,936.547,496.22423163795196,343.32
146,146,5/2/2021,10:53:45:860,343.82,31.35,499.22,0.5489999999999999,936.547,496.1586846587291,343.32
147,147,5/2/2021,10:53:45:969,342.82,31.35,497.72,0.5489999999999999,936.547,496.0954523643605,343.32
148,148,5/2/2021,10:53:46:78,343.32,31.37,506.23,0.5489999999999999,936.547,496.03412923847344,343.32
149,149,5/2/2021,10:53:46:188,343.82,31.51,497.12,0.55,936.547,495.974373863756,343.32
150,150,5/2/2021,10:53:46:297,342.82,31.37,497.42,0.55,936.547,495.91591975240266,343.32
151,151,5/2/2021,10:53:46:393,343.82,31.51,498.02,0.55,936.547,495.8585564611549,343.32
152,152,5/2/2021,10:53:46:502,342.82,31.28,498.32,0.55,936.547,495.802107652189,343.32
153,153,5/2/2021,10:53:46:612,342.82,31.39,498.32,0.55,936.547,495.7464289562909,343.32
154,154,5/2/2021,10:53:46:721,343.32,31.43,498.32,0.55,936.547,495.6914132440995,343.32
155,155,5/2/2021,10:53:46:830,343.82,31.39,498.32,0.55,936.547,495.63699325153436,343.32
156,156,5/2/2021,10:53:46:940,343.82,31.32,496.52,0.55,936.547,495.5831409758336,343.32
157,157,5/2/2021,10:53:47:49,342.82,31.41,486.42,0.55,936.547,495.5298516510977,343.32
158,158,5/2/2021,10:53:47:158,344.82,31.39,516.93,0.55,936.397,495.4771244082766,343.32
159,159,5/2/2021,10:53:47:268,343.82,31.43,480.62,0.55,936.547,495.42498059524576,343.32
160,160,5/2/2021,10:53:47:393,344.82,31.41,498.02,0.55,936.547,495.37347729885414,343.32
161,161,5/2/2021,10:53:47:502,343.82,31.37,498.02,0.55,936.547,495.3226727326882,343.32
162,162,5/2/2021,10:53:47:611,343.82,31.35,498.32,0.55,936.547,495.27261725738623,343.32
163,163,5/2/2021,10:53:47:721,343.32,31.32,498.02,0.55,936.547,495.22338752109977,343.32
164,164,5/2/2021,10:53:47:830,344.82,31.35,498.02,0.55,936.547,495.1751047967738,343.32
165,165,5/2/2021,10:53:47:940,343.82,31.41,498.32,0.55,936.547,495.127935456866,343.32
166,166,5/2/2021,10:53:48:49,343.32,31.32,482.72,0.55,936.547,495.0820768023406,343.32
167,167,5/2/2021,10:53:48:158,342.82,31.35,498.92,0.55,936.397,495.0377141980815,343.32
168,168,5/2/2021,10:53:48:268,342.82,31.28,479.12,0.55,936.547,494.99497555443656,343.32
169,169,5/2/2021,10:53:48:377,343.82,31.43,518.83,0.55,936.547,494.95392773665367,343.32
170,170,5/2/2021,10:53:48:486,342.82,31.39,479.12,0.551,936.697,494.91462554155896,343.32
171,171,5/2/2021,10:53:48:611,344.32,31.43,498.02,0.55,936.547,494.87714678789285,343.32
172,172,5/2/2021,10:53:48:705,343.82,31.3,493.72,0.55,936.697,494.8415656966389,343.32
173,173,5/2/2021,10:53:48:830,343.32,31.35,498.32,0.55,936.547,494.80793559675044,343.32
174,174,5/2/2021,10:53:48:939,343.32,31.41,498.32,0.55,936.547,494.77631726838723,343.32
175,175,5/2/2021,10:53:49:48,344.82,31.37,478.52,0.55,936.697,494.74678873331465,343.32
176,176,5/2/2021,10:53:49:143,344.32,31.35,485.22,0.55,936.697,494.7193887859494,343.32
177,177,5/2/2021,10:53:49:252,343.32,31.33,498.32,0.5489999999999999,936.547,494.69404498366686,343.32
178,178,5/2/2021,10:53:49:361,344.32,31.35,494.02,0.55,936.547,494.6705829508642,343.32
179,179,5/2/2021,10:53:49:471,343.32,31.37,497.72,0.55,936.547,494.64879710022416,343.32
180,180,5/2/2021,10:53:49:595,344.32,31.32,497.42,0.55,936.697,494.6284976232949,343.32
181,181,5/2/2021,10:53:49:689,343.32,31.3,479.72,0.5489999999999999,936.547,494.60951005166174,343.32
182,182,5/2/2021,10:53:49:799,343.32,31.41,498.32,0.55,936.547,494.5916331463777,343.32
183,183,5/2/2021,10:53:49:908,343.32,31.32,498.32,0.55,936.697,494.5746106174262,343.32
184,184,5/2/2021,10:53:50:33,343.82,31.45,498.32,0.55,936.547,494.5581709073115,343.32
185,185,5/2/2021,10:53:50:158,342.82,31.35,507.23,0.55,936.547,494.5420914530506,343.32
186,186,5/2/2021,10:53:50:267,344.32,31.41,478.82,0.55,936.697,494.52622413834985,343.32
187,187,5/2/2021,10:53:50:377,343.32,31.35,512.03,0.55,936.547,494.5104692398886,343.32
188,188,5/2/2021,10:53:50:486,343.82,31.33,477.22,0.55,936.697,494.49473979175036,343.32
189,189,5/2/2021,10:53:50:596,344.32,31.35,496.52,0.55,936.547,494.47893704774566,343.32
190,190,5/2/2021,10:53:50:689,344.32,31.35,497.42,0.55,936.547,494.4629250460863,343.32
191,191,5/2/2021,10:53:50:814,343.82,31.3,479.42,0.55,936.547,494.44652634108576,343.32
192,192,5/2/2021,10:53:50:908,343.32,31.41,498.02,0.55,936.547,494.4295167825853,343.32
193,193,5/2/2021,10:53:51:33,343.32,31.37,498.32,0.55,936.547,494.4116156297412,343.32
194,194,5/2/2021,10:53:51:142,343.82,31.39,493.12,0.55,936.547,494.39252141977903,343.32
195,195,5/2/2021,10:53:51:252,343.32,31.43,497.72,0.55,936.547,494.37195321537473,343.32
196,196,5/2/2021,10:53:51:361,343.32,31.35,494.62,0.55,936.697,494.3496547087847,343.32
197,197,5/2/2021,10:53:51:471,343.32,31.33,497.72,0.55,936.547,494.32539239901223,343.32
198,198,5/2/2021,10:53:51:580,342.82,31.32,495.62,0.55,936.547,494.2989607209463,343.32
199,199,5/2/2021,10:53:51:689,343.82,31.3,495.92,0.55,936.547,494.2701850591099,343.32
200,200,5/2/2021,10:53:51:798,343.32,31.41,497.42,0.55,936.547,494.2389215762905,343.32
201,201,5/2/2021,10:53:51:908,343.32,31.39,497.72,0.55,936.547,494.2050603947785,343.32
202,202,5/2/2021,10:53:52:17,342.82,31.37,498.32,0.55,936.547,494.1685357413138,343.32
203,203,5/2/2021,10:53:52:126,342.82,31.37,498.92,0.55,936.547,494.12933730267565,343.32
204,204,5/2/2021,10:53:52:236,342.82,31.3,498.32,0.55,936.547,494.0875186962857,343.32
205,205,5/2/2021,10:53:52:345,343.32,31.37,478.82,0.55,936.547,494.0431828657021,343.32
206,206,5/2/2021,10:53:52:455,343.82,31.37,518.83,0.55,936.397,493.99644509279364,343.32
207,207,5/2/2021,10:53:52:564,343.32,31.39,494.62,0.55,936.547,493.9474502993444,343.32
208,208,5/2/2021,10:53:52:673,343.82,31.37,513.33,0.5489999999999999,936.397,493.89645505313996,343.32
209,209,5/2/2021,10:53:52:783,343.32,31.41,495.62,0.55,936.547,493.84387944987196,343.32
210,210,5/2/2021,10:53:52:892,343.82,31.35,497.12,0.55,936.547,493.79029433825366,343.32
211,211,5/2/2021,10:53:53:1,343.32,31.32,497.72,0.55,936.697,493.7363743135218,343.32
212,212,5/2/2021,10:53:53:111,343.82,31.35,498.02,0.55,936.547,493.6828591140929,343.32
213,213,5/2/2021,10:53:53:220,344.32,31.33,498.62,0.55,936.547,493.6305483026609,343.32
214,214,5/2/2021,10:53:53:330,343.82,31.35,480.02,0.55,936.697,493.5802918536994,343.32
215,215,5/2/2021,10:53:53:439,342.82,31.39,481.82,0.55,936.547,493.53292541812766,343.32
216,216,5/2/2021,10:53:53:548,343.32,31.39,480.62,0.55,936.547,493.48917073521363,343.32
217,217,5/2/2021,10:53:53:658,343.82,31.33,502.63,0.55,936.547,493.44959170381406,343.32
218,218,5/2/2021,10:53:53:767,342.82,31.43,480.32,0.551,936.697,493.4146410301361,343.32
219,219,5/2/2021,10:53:53:877,343.32,31.41,507.83,0.55,936.547,493.3847265137339,343.32
220,220,5/2/2021,10:53:53:986,344.32,31.43,477.92,0.551,936.547,493.3602438843645,343.32
221,221,5/2/2021,10:53:54:95,343.82,31.45,498.02,0.551,936.697,493.3415755978571,343.32
222,222,5/2/2021,10:53:54:189,343.82,31.43,498.32,0.551,936.547,493.3290804568403,343.32
223,223,5/2/2021,10:53:54:299,343.32,31.39,479.72,0.551,936.547,493.3231046966574,343.32
224,224,5/2/2021,10:53:54:420,344.32,31.35,478.82,0.55,936.697,493.3239597343321,343.32
225,225,5/2/2021,10:53:54:528,343.32,31.35,481.52,0.55,936.547,493.3318333053828,343.32
226,226,5/2/2021,10:53:54:638,343.82,31.35,484.32,0.55,936.697,493.3467251719368,343.32
227,227,5/2/2021,10:53:54:747,343.32,31.35,482.72,0.55,936.697,493.3684505111995,343.32
228,228,5/2/2021,10:53:54:861,344.32,31.41,494.02,0.55,936.697,493.3966705062806,343.32
229,229,5/2/2021,10:53:54:986,343.32,31.41,476.02,0.55,936.697,493.4309227340403,343.32
230,230,5/2/2021,10:53:55:96,343.32,31.35,496.82,0.55,936.547,493.4706334081459,343.32
231,231,5/2/2021,10:53:55:220,343.82,31.37,497.72,0.55,936.547,493.51513606385697,343.32
232,232,5/2/2021,10:53:55:330,344.32,31.45,498.02,0.55,936.697,493.563737268863,343.32
233,233,5/2/2021,10:53:55:439,344.32,31.41,498.02,0.55,936.697,493.61578596596513,343.32
234,234,5/2/2021,10:53:55:548,343.82,31.41,479.12,0.55,936.547,493.67067983990967,343.32
235,235,5/2/2021,10:53:55:658,343.82,31.43,515.43,0.55,936.547,493.7278282356984,343.32
236,236,5/2/2021,10:53:55:767,344.32,31.39,476.92,0.55,936.697,493.78664509339904,343.32
237,237,5/2/2021,10:53:55:876,343.82,31.43,504.43,0.55,936.547,493.84656340347925,343.32
238,238,5/2/2021,10:53:55:986,343.32,31.37,475.72,0.55,936.697,493.9070114793634,343.32
239,239,5/2/2021,10:53:56:80,342.32,31.37,508.13,0.55,936.697,493.9673777912198,343.32
240,240,5/2/2021,10:53:56:205,343.32,31.37,495.62,0.55,936.547,494.02702602349854,343.32
241,241,5/2/2021,10:53:56:314,343.82,31.45,496.82,0.55,936.697,494.0853509923105,343.32
242,242,5/2/2021,10:53:56:424,343.32,31.37,497.42,0.55,936.547,494.14180821919405,343.32
243,243,5/2/2021,10:53:56:549,342.82,31.41,477.92,0.55,936.547,494.1958861731284,343.32
244,244,5/2/2021,10:53:56:658,343.32,31.37,508.43,0.55,936.547,494.24705506421134,343.32
245,245,5/2/2021,10:53:56:767,343.32,31.49,493.42,0.55,936.547,494.2947597907285,343.32
246,246,5/2/2021,10:53:56:876,344.32,31.35,500.12,0.55,936.547,494.338470176458,343.32
247,247,5/2/2021,10:53:56:986,343.32,31.39,514.53,0.551,936.547,494.37773259810206,343.32
248,248,5/2/2021,10:53:57:80,343.32,31.39,495.62,0.55,936.547,494.4122174901079,343.32
249,249,5/2/2021,10:53:57:205,343.32,31.43,476.92,0.55,936.697,494.44172254821984,343.32
250,250,5/2/2021,10:53:57:314,343.32,31.39,495.62,0.551,936.547,494.4660695641453,343.32
251,251,5/2/2021,10:53:57:408,344.32,31.35,497.12,0.551,936.547,494.48500922851593,343.32
252,252,5/2/2021,10:53:57:527,344.32,31.43,497.72,0.551,936.697,494.4982452249817,343.32
253,253,5/2/2021,10:53:57:636,344.82,31.43,498.02,0.55,936.547,494.50550006723734,343.32
254,254,5/2/2021,10:53:57:745,343.32,31.43,479.12,0.551,936.697,494.5065252335798,343.32
255,255,5/2/2021,10:53:57:855,343.32,31.41,511.43,0.55,936.547,494.50106439136033,343.32
256,256,5/2/2021,10:53:57:964,343.82,31.41,495.22,0.55,936.697,494.48885477776815,343.32
257,257,5/2/2021,10:53:58:74,344.32,31.39,501.03,0.55,936.547,494.4696853510552,343.32
258,258,5/2/2021,10:53:58:183,343.32,31.35,495.92,0.55,936.547,494.4434274241148,343.32
259,259,5/2/2021,10:53:58:292,343.82,31.39,491.32,0.55,936.697,494.4100128139247,343.32
260,260,5/2/2021,10:53:58:402,343.32,31.43,494.02,0.5489999999999999,936.697,494.36939589043953,343.32
261,261,5/2/2021,10:53:58:512,344.82,31.35,496.52,0.5489999999999999,936.547,494.32152588087615,343.32
262,262,5/2/2021,10:53:58:621,343.32,31.41,497.42,0.5489999999999999,936.547,494.26635100556433,343.32
263,263,5/2/2021,10:53:58:730,343.82,31.43,498.02,0.5489999999999999,936.547,494.2038439998823,343.32
264,264,5/2/2021,10:53:58:840,343.32,31.37,504.43,0.5489999999999999,936.547,494.13402922281165,343.32
265,265,5/2/2021,10:53:58:943,342.82,31.43,501.03,0.5489999999999999,936.547,494.05701478564316,343.32
266,266,5/2/2021,10:53:59:53,343.82,31.37,498.02,0.5489999999999999,936.547,493.9730181712884,343.32
267,267,5/2/2021,10:53:59:162,343.32,31.41,495.92,0.55,936.547,493.8823593388735,343.32
268,268,5/2/2021,10:53:59:271,344.32,31.39,497.12,0.55,936.547,493.7854303812377,343.32
269,269,5/2/2021,10:53:59:381,344.32,31.41,495.22,0.55,936.547,493.68267241581697,343.32
